case_id,child_id,role_in_case
110,434,victim
111,433,sibling
111,285,victim
112,294,sibling
112,116,witness
113,315,witness
113,346,victim
113,330,witness
114,425,victim
114,356,victim
114,137,sibling
115,391,sibling
115,159,sibling
115,472,victim
116,446,victim
117,337,victim
117,206,witness
117,36,witness
118,47,witness
119,111,sibling
119,193,sibling
119,215,victim
120,160,sibling
120,370,witness
121,44,victim
121,453,victim
121,27,witness
122,346,victim
123,227,sibling
123,339,sibling
124,227,victim
124,213,witness
124,140,victim
125,221,sibling
125,57,witness
126,304,witness
126,250,sibling
126,270,victim
127,203,witness
128,4,victim
129,485,victim
129,109,sibling
130,168,victim
130,62,sibling
131,221,sibling
131,90,witness
131,67,witness
132,257,witness
133,413,sibling
133,182,witness
133,37,victim
134,10,victim
134,236,sibling
135,220,witness
135,294,witness
135,208,sibling
136,59,victim
136,208,sibling
137,411,witness
138,426,sibling
138,354,victim
139,433,victim
139,55,sibling
140,206,sibling
140,269,sibling
140,41,witness
141,114,victim
141,171,victim
142,325,witness
142,59,victim
142,272,sibling
143,373,witness
143,491,victim
144,53,victim
145,102,witness
145,89,victim
146,39,witness
146,91,sibling
146,488,sibling
147,390,witness
147,297,witness
147,230,witness
148,320,witness
148,166,sibling
148,443,victim
149,35,sibling
149,241,witness
150,408,witness
150,141,victim
151,260,sibling
151,38,sibling
152,20,sibling
152,30,sibling
153,331,victim
154,305,sibling
154,260,witness
154,197,witness
155,459,witness
155,22,witness
155,231,victim
156,310,witness
156,244,victim
157,231,victim
158,366,witness
158,44,witness
159,21,victim
160,225,witness
160,269,victim
160,268,sibling
161,470,sibling
161,145,sibling
162,348,victim
162,307,witness
163,172,victim
163,34,witness
163,169,witness
164,146,witness
164,130,witness
165,448,victim
165,77,witness
165,171,witness
166,470,sibling
167,496,witness
167,336,witness
168,67,witness
168,305,victim
169,287,witness
169,193,sibling
170,344,witness
171,351,victim
171,468,witness
171,270,witness
172,261,victim
172,186,sibling
173,93,victim
173,487,sibling
174,99,victim
174,116,victim
175,152,victim
176,395,witness
176,277,witness
176,428,victim
177,173,witness
177,449,victim
177,393,witness
178,79,victim
178,84,witness
179,415,witness
179,463,sibling
179,85,victim
180,187,witness
180,347,victim
181,313,witness
181,146,sibling
182,274,victim
183,495,sibling
183,415,victim
184,348,witness
184,485,sibling
185,394,sibling
185,145,witness
186,215,victim
186,495,witness
186,83,victim
187,27,sibling
187,329,sibling
188,479,witness
188,53,victim
188,365,sibling
189,391,victim
190,231,witness
190,464,victim
191,47,victim
191,485,sibling
192,477,sibling
192,14,victim
193,258,victim
193,192,sibling
194,192,victim
195,164,victim
196,333,victim
196,172,victim
196,406,victim
197,470,sibling
197,425,witness
198,389,witness
199,230,victim
199,316,victim
200,132,victim
201,281,witness
202,271,sibling
202,217,victim
202,57,sibling
203,25,victim
204,328,witness
204,407,sibling
205,57,sibling
206,275,witness
206,9,witness
206,324,victim
207,74,victim
207,150,witness
207,220,sibling
208,293,sibling
209,341,witness
210,269,sibling
211,489,witness
212,260,victim
212,403,sibling
212,284,sibling
213,326,sibling
214,130,victim
214,383,sibling
215,177,victim
216,337,witness
216,322,witness
216,54,sibling
217,23,sibling
218,174,victim
218,417,witness
218,330,sibling
219,246,victim
219,324,victim
219,94,witness
220,19,victim
220,151,victim
221,454,victim
222,478,witness
222,159,sibling
223,243,witness
223,130,victim
223,19,sibling
224,442,victim
224,400,witness
225,140,sibling
225,64,sibling
226,381,sibling
226,226,sibling
227,255,witness
228,189,witness
228,474,sibling
229,373,sibling
230,221,witness
231,280,sibling
232,53,sibling
232,41,witness
233,157,witness
233,229,witness
234,86,sibling
234,354,sibling
235,22,sibling
235,373,witness
236,141,victim
236,328,victim
237,327,witness
237,208,witness
237,187,witness
238,488,victim
239,435,witness
240,401,victim
240,225,victim
240,18,victim
241,188,witness
241,186,victim
241,197,witness
242,348,sibling
243,191,victim
243,228,witness
244,272,sibling
245,161,sibling
245,333,victim
246,14,witness
247,256,witness
248,468,victim
248,288,sibling
249,361,victim
249,229,witness
250,356,sibling
250,470,victim
251,70,victim
252,89,witness
252,461,sibling
253,415,witness
254,342,witness
254,178,victim
255,278,sibling
255,149,victim
255,457,witness
256,475,victim
256,359,sibling
256,327,witness
257,63,victim
258,122,sibling
259,185,witness
260,189,witness
260,240,victim
260,412,witness
261,34,sibling
262,368,sibling
262,369,witness
263,394,witness
263,210,victim
264,498,sibling
265,38,witness
265,231,witness
265,239,sibling
266,450,witness
267,301,victim
267,94,sibling
267,394,witness
268,426,victim
269,79,victim
269,156,sibling
269,85,witness
270,178,witness
271,434,sibling
271,41,victim
272,490,victim
272,283,witness
272,141,sibling
273,274,witness
273,48,victim
273,258,witness
274,79,witness
274,88,witness
274,338,witness
275,432,witness
275,474,victim
276,42,victim
277,395,witness
277,296,victim
277,136,witness
278,317,victim
278,328,sibling
279,280,sibling
279,149,sibling
279,329,victim
280,208,victim
280,153,witness
280,233,victim
281,226,sibling
282,238,sibling
282,105,witness
283,161,witness
284,376,sibling
284,441,sibling
285,390,sibling
286,288,victim
286,55,sibling
286,164,victim
287,231,victim
287,127,victim
288,149,sibling
289,215,victim
289,128,sibling
289,493,witness
290,161,victim
290,98,sibling
290,391,witness
291,256,sibling
291,451,sibling
292,47,sibling
293,235,victim
293,495,witness
293,124,sibling
294,26,sibling
295,306,witness
295,452,witness
296,147,victim
296,275,victim
297,69,sibling
297,452,witness
298,392,sibling
298,207,victim
299,27,witness
299,292,victim
300,284,victim
300,148,sibling
