episode_id,child_id,entry_date,exit_date,removal_reason,entry_age_days,episode_status,goal
259,477,2025-07-29,NULL,abandonment,3250,active,independent_living
260,115,2023-12-20,NULL,abandonment,4322,active,guardianship
261,139,2025-05-03,NULL,neglect,1309,active,relative_placement
262,345,2025-06-24,NULL,domestic_violence,6355,active,reunification
263,489,2023-07-11,NULL,parental_substance_abuse,5653,active,guardianship
264,397,2024-01-12,NULL,domestic_violence,4311,active,independent_living
265,5,2023-09-15,NULL,domestic_violence,1833,active,guardianship
266,379,2022-04-13,NULL,sexual_abuse,733,active,relative_placement
267,498,2023-01-03,2024-03-08,abandonment,2046,closed,relative_placement
268,390,2024-05-25,NULL,parental_substance_abuse,3578,active,reunification
269,120,2022-09-26,NULL,abandonment,3315,active,reunification
270,487,2023-11-23,NULL,abandonment,2978,active,independent_living
271,435,2024-01-19,NULL,domestic_violence,5584,active,adoption
272,215,2023-01-06,2023-11-23,abandonment,3221,closed,guardianship
273,48,2025-07-12,2028-07-10,parental_substance_abuse,1038,closed,guardianship
274,235,2025-04-19,NULL,domestic_violence,4401,active,adoption
275,327,2023-07-25,NULL,domestic_violence,3255,active,reunification
276,223,2022-01-22,2023-06-20,sexual_abuse,3396,closed,guardianship
277,436,2024-01-03,2026-04-16,abandonment,2498,closed,guardianship
278,163,2023-03-27,NULL,neglect,346,active,adoption
279,70,2022-06-30,NULL,neglect,4555,active,adoption
280,231,2023-02-28,NULL,neglect,4883,active,relative_placement
281,184,2024-08-10,NULL,parental_substance_abuse,2354,active,guardianship
282,437,2025-02-06,NULL,abandonment,1757,active,guardianship
283,424,2021-11-12,NULL,physical_abuse,8,active,guardianship
284,76,2025-04-06,2027-05-04,parental_substance_abuse,3262,closed,relative_placement
285,26,2021-12-23,NULL,physical_abuse,577,active,reunification
286,488,2023-07-04,2024-12-26,neglect,4591,closed,independent_living
287,53,2024-12-27,NULL,neglect,404,active,adoption
288,67,2024-08-30,2026-10-31,abandonment,5701,closed,reunification
289,299,2022-06-27,NULL,neglect,2591,active,reunification
290,34,2024-08-31,2027-03-27,physical_abuse,4758,closed,reunification
291,464,2023-11-30,NULL,parental_substance_abuse,272,active,reunification
292,87,2022-07-22,NULL,abandonment,4909,active,independent_living
293,255,2025-08-10,NULL,parental_substance_abuse,532,active,adoption
294,182,2024-07-27,2026-03-12,sexual_abuse,767,closed,independent_living
295,453,2024-12-09,NULL,domestic_violence,5250,active,relative_placement
296,126,2022-02-22,NULL,parental_substance_abuse,153,active,relative_placement
297,246,2025-06-07,NULL,parental_substance_abuse,5031,active,adoption
298,215,2024-08-27,NULL,domestic_violence,3820,active,adoption
299,323,2022-09-22,2024-12-13,abandonment,2326,closed,guardianship
300,246,2022-09-20,2024-09-23,domestic_violence,4040,closed,relative_placement
301,165,2023-08-06,NULL,neglect,3938,active,guardianship
302,306,2024-07-18,NULL,sexual_abuse,4395,active,reunification
303,415,2023-02-16,NULL,domestic_violence,4379,active,adoption
304,499,2024-11-17,NULL,abandonment,3381,active,adoption
305,137,2022-10-13,2023-03-06,physical_abuse,2208,closed,relative_placement
306,434,2023-08-06,NULL,physical_abuse,1265,active,adoption
307,122,2022-06-14,NULL,abandonment,4388,active,guardianship
308,468,2022-06-16,NULL,abandonment,-581,active,guardianship
309,486,2022-08-04,NULL,domestic_violence,3759,active,adoption
310,429,2023-01-05,NULL,physical_abuse,3859,active,independent_living
311,20,2025-04-08,NULL,domestic_violence,1942,active,adoption
312,11,2022-10-27,NULL,sexual_abuse,4800,active,relative_placement
313,104,2025-01-15,NULL,physical_abuse,1867,active,guardianship
314,31,2025-08-26,NULL,abandonment,3727,active,adoption
315,397,2025-02-24,2027-04-12,neglect,4720,closed,guardianship
316,361,2022-01-22,NULL,neglect,4510,active,guardianship
317,155,2023-12-19,NULL,physical_abuse,4556,active,independent_living
318,406,2022-03-10,2024-01-18,physical_abuse,-411,closed,relative_placement
319,356,2022-05-02,2023-09-01,abandonment,-265,closed,relative_placement
320,418,2024-10-15,NULL,abandonment,40,active,guardianship
321,66,2024-10-11,2027-01-20,domestic_violence,1547,closed,reunification
322,94,2022-05-25,NULL,domestic_violence,3477,active,adoption
323,328,2022-08-08,NULL,parental_substance_abuse,1513,active,adoption
324,170,2025-05-03,NULL,sexual_abuse,1089,active,adoption
325,326,2025-04-11,2027-03-29,parental_substance_abuse,2326,closed,reunification
326,136,2024-08-06,NULL,neglect,3177,active,guardianship
327,132,2025-03-02,2025-07-08,parental_substance_abuse,6233,closed,independent_living
328,376,2023-06-03,2025-10-27,parental_substance_abuse,3758,closed,independent_living
329,180,2022-09-17,NULL,parental_substance_abuse,680,active,relative_placement
330,334,2021-12-02,NULL,parental_substance_abuse,4813,active,reunification
331,410,2025-08-02,NULL,sexual_abuse,1559,active,guardianship
332,488,2025-03-09,NULL,physical_abuse,5205,active,independent_living
333,83,2025-05-09,NULL,neglect,3092,active,guardianship
334,305,2022-05-02,2022-08-03,parental_substance_abuse,2709,closed,adoption
335,311,2023-05-04,NULL,neglect,-434,active,guardianship
336,106,2024-09-15,NULL,domestic_violence,2602,active,relative_placement
337,136,2022-01-26,NULL,physical_abuse,2254,active,reunification
338,26,2023-07-28,NULL,parental_substance_abuse,1159,active,adoption
339,28,2023-10-02,NULL,neglect,4920,active,guardianship
340,422,2022-01-23,NULL,parental_substance_abuse,4414,active,adoption
341,50,2025-08-18,NULL,abandonment,3100,active,guardianship
342,42,2023-02-13,2024-12-05,parental_substance_abuse,639,closed,independent_living
343,251,2022-01-25,NULL,abandonment,4151,active,relative_placement
344,199,2024-09-26,NULL,parental_substance_abuse,873,active,guardianship
345,96,2023-04-11,NULL,parental_substance_abuse,1428,active,independent_living
346,135,2024-07-03,2024-12-06,physical_abuse,4652,closed,reunification
347,44,2022-01-10,NULL,domestic_violence,1724,active,independent_living
348,498,2022-06-20,NULL,neglect,1849,active,independent_living
349,420,2022-11-04,NULL,domestic_violence,3808,active,independent_living
350,294,2024-06-14,NULL,neglect,1422,active,independent_living
351,463,2025-07-30,NULL,domestic_violence,1180,active,relative_placement
352,347,2022-04-18,NULL,parental_substance_abuse,-467,active,adoption
353,486,2024-11-01,2025-12-30,physical_abuse,4579,closed,reunification
354,217,2025-05-02,2027-11-09,physical_abuse,1527,closed,adoption
355,428,2022-06-09,NULL,abandonment,5198,active,reunification
356,45,2023-08-07,NULL,domestic_violence,378,active,guardianship
357,439,2024-03-23,NULL,neglect,4965,active,relative_placement
358,301,2022-11-04,2023-07-22,parental_substance_abuse,1546,closed,adoption
359,76,2022-08-06,NULL,neglect,2288,active,reunification
360,289,2025-03-17,2027-03-21,parental_substance_abuse,3427,closed,guardianship
361,197,2022-02-06,NULL,domestic_violence,2996,active,independent_living
362,20,2024-10-22,NULL,physical_abuse,1774,active,relative_placement
363,312,2021-12-15,NULL,neglect,-295,active,independent_living
364,456,2023-12-01,NULL,neglect,5729,active,independent_living
365,472,2024-04-07,2024-06-17,sexual_abuse,998,closed,guardianship
366,160,2024-03-14,2024-10-31,physical_abuse,-145,closed,adoption
367,154,2023-04-16,2025-03-03,sexual_abuse,2554,closed,independent_living
368,310,2022-02-25,NULL,parental_substance_abuse,3441,active,adoption
369,468,2023-06-29,2026-06-20,sexual_abuse,-203,closed,reunification
370,264,2024-11-18,NULL,abandonment,4427,active,relative_placement
371,207,2025-01-05,2025-04-04,physical_abuse,759,closed,adoption
372,449,2024-08-24,2026-02-15,neglect,285,closed,independent_living
373,26,2023-10-02,2025-05-15,sexual_abuse,1225,closed,independent_living
374,259,2023-07-20,NULL,neglect,1472,active,reunification
375,124,2023-09-08,NULL,parental_substance_abuse,743,active,adoption
376,492,2023-02-11,NULL,sexual_abuse,695,active,guardianship
377,84,2024-04-28,2024-11-29,sexual_abuse,1522,closed,reunification
378,198,2025-06-30,NULL,domestic_violence,393,active,adoption
379,439,2024-07-13,NULL,abandonment,5077,active,adoption
380,138,2022-02-13,NULL,neglect,797,active,reunification
381,243,2025-01-12,NULL,domestic_violence,4884,active,reunification
382,115,2024-05-11,NULL,sexual_abuse,4465,active,guardianship
383,217,2023-08-30,2026-04-26,sexual_abuse,916,closed,adoption
384,239,2024-01-30,NULL,domestic_violence,1557,active,independent_living
385,300,2025-03-14,NULL,abandonment,1629,active,guardianship
386,288,2022-02-22,NULL,sexual_abuse,-494,active,guardianship
387,351,2025-03-02,NULL,sexual_abuse,4233,active,guardianship
388,328,2023-12-14,2025-06-30,abandonment,2006,closed,guardianship
389,97,2024-12-06,NULL,physical_abuse,1366,active,reunification
390,413,2022-05-30,NULL,sexual_abuse,4870,active,adoption
391,370,2025-08-18,NULL,sexual_abuse,5356,active,guardianship
392,465,2023-06-05,NULL,abandonment,5138,active,reunification
393,299,2022-07-26,2024-07-27,abandonment,2620,closed,adoption
394,352,2022-10-11,NULL,parental_substance_abuse,3591,active,guardianship
395,260,2024-02-03,2025-03-09,sexual_abuse,2002,closed,reunification
396,242,2025-01-20,2026-02-28,abandonment,245,closed,guardianship
397,336,2025-04-10,NULL,physical_abuse,1421,active,guardianship
398,216,2023-12-01,NULL,domestic_violence,4160,active,guardianship
399,238,2025-02-10,NULL,abandonment,2124,active,relative_placement
400,298,2022-04-17,NULL,physical_abuse,212,active,relative_placement
