case_id,child_id,allegation_type,allegation_date,finding
110,434,sexual_abuse,2025-06-28,indicated
111,433,neglect,2024-05-16,pending
111,285,physical_abuse,2024-05-16,unfounded
111,285,medical_neglect,2024-05-16,unfounded
112,294,physical_abuse,2025-02-02,unfounded
112,294,educational_neglect,2025-02-02,unfounded
112,116,emotional_abuse,2025-02-02,unfounded
113,315,physical_abuse,2023-03-19,unfounded
113,346,educational_neglect,2023-03-19,unfounded
113,346,medical_neglect,2023-03-19,indicated
113,330,emotional_abuse,2023-03-19,unfounded
113,330,medical_neglect,2023-03-19,unfounded
114,425,physical_abuse,2025-01-08,pending
114,425,sexual_abuse,2025-01-08,unfounded
114,356,medical_neglect,2025-01-08,unfounded
114,356,educational_neglect,2025-01-08,indicated
114,137,educational_neglect,2025-01-08,unfounded
114,137,emotional_abuse,2025-01-08,indicated
115,391,sexual_abuse,2023-03-02,unfounded
115,391,medical_neglect,2023-03-02,indicated
115,159,educational_neglect,2023-03-02,unfounded
115,159,medical_neglect,2023-03-02,indicated
115,472,physical_abuse,2023-03-02,unfounded
116,446,physical_abuse,2023-12-29,pending
117,337,physical_abuse,2023-04-16,indicated
117,337,emotional_abuse,2023-04-16,unfounded
117,206,sexual_abuse,2023-04-16,unfounded
117,36,emotional_abuse,2023-04-16,indicated
117,36,medical_neglect,2023-04-16,unfounded
118,47,sexual_abuse,2022-12-10,indicated
119,111,medical_neglect,2023-05-19,unfounded
119,111,neglect,2023-05-19,unfounded
119,193,neglect,2023-05-19,unfounded
119,215,emotional_abuse,2023-05-19,unfounded
119,215,medical_neglect,2023-05-19,indicated
120,160,physical_abuse,2023-04-09,indicated
120,160,medical_neglect,2023-04-09,unfounded
120,370,emotional_abuse,2023-04-09,unfounded
121,44,emotional_abuse,2024-11-17,pending
121,44,emotional_abuse,2024-11-17,pending
121,453,emotional_abuse,2024-11-17,pending
121,453,emotional_abuse,2024-11-17,unfounded
121,27,emotional_abuse,2024-11-17,unfounded
121,27,sexual_abuse,2024-11-17,unfounded
122,346,emotional_abuse,2023-02-09,unfounded
122,346,neglect,2023-02-09,indicated
123,227,emotional_abuse,2023-04-01,pending
123,339,sexual_abuse,2023-04-01,pending
124,227,sexual_abuse,2024-04-26,unfounded
124,213,sexual_abuse,2024-04-26,indicated
124,140,sexual_abuse,2024-04-26,unfounded
125,221,neglect,2024-05-20,pending
125,57,neglect,2024-05-20,pending
126,304,neglect,2024-03-20,indicated
126,304,medical_neglect,2024-03-20,indicated
126,250,sexual_abuse,2024-03-20,pending
126,270,educational_neglect,2024-03-20,unfounded
127,203,sexual_abuse,2023-01-20,unfounded
127,203,sexual_abuse,2023-01-20,pending
128,4,physical_abuse,2024-06-06,indicated
128,4,educational_neglect,2024-06-06,unfounded
129,485,educational_neglect,2024-03-25,indicated
129,109,neglect,2024-03-25,unfounded
129,109,sexual_abuse,2024-03-25,pending
130,168,sexual_abuse,2023-04-22,unfounded
130,168,emotional_abuse,2023-04-22,pending
130,62,medical_neglect,2023-04-22,unfounded
130,62,educational_neglect,2023-04-22,unfounded
131,221,emotional_abuse,2025-05-03,indicated
131,90,emotional_abuse,2025-05-03,unfounded
131,67,physical_abuse,2025-05-03,unfounded
132,257,emotional_abuse,2024-03-02,indicated
133,413,medical_neglect,2024-06-15,unfounded
133,182,educational_neglect,2024-06-15,unfounded
133,182,emotional_abuse,2024-06-15,unfounded
133,37,neglect,2024-06-15,unfounded
133,37,sexual_abuse,2024-06-15,unfounded
134,10,emotional_abuse,2024-03-31,indicated
134,236,physical_abuse,2024-03-31,indicated
134,236,emotional_abuse,2024-03-31,unfounded
135,220,medical_neglect,2023-11-21,unfounded
135,220,neglect,2023-11-21,indicated
135,294,physical_abuse,2023-11-21,pending
135,294,medical_neglect,2023-11-21,unfounded
135,208,sexual_abuse,2023-11-21,unfounded
136,59,emotional_abuse,2023-12-24,indicated
136,208,sexual_abuse,2023-12-24,unfounded
136,208,physical_abuse,2023-12-24,unfounded
137,411,emotional_abuse,2025-04-26,unfounded
137,411,educational_neglect,2025-04-26,unfounded
138,426,educational_neglect,2024-12-29,pending
138,426,medical_neglect,2024-12-29,unfounded
138,354,sexual_abuse,2024-12-29,indicated
138,354,medical_neglect,2024-12-29,unfounded
139,433,medical_neglect,2024-12-04,unfounded
139,55,physical_abuse,2024-12-04,unfounded
140,206,sexual_abuse,2024-06-22,indicated
140,269,emotional_abuse,2024-06-22,indicated
140,269,physical_abuse,2024-06-22,pending
140,41,neglect,2024-06-22,unfounded
140,41,medical_neglect,2024-06-22,pending
141,114,physical_abuse,2023-08-16,unfounded
141,114,emotional_abuse,2023-08-16,unfounded
141,171,sexual_abuse,2023-08-16,unfounded
142,325,educational_neglect,2024-11-30,pending
142,325,sexual_abuse,2024-11-30,unfounded
142,59,physical_abuse,2024-11-30,unfounded
142,272,educational_neglect,2024-11-30,indicated
143,373,neglect,2024-07-27,unfounded
143,491,neglect,2024-07-27,unfounded
143,491,physical_abuse,2024-07-27,indicated
144,53,neglect,2025-05-30,indicated
145,102,sexual_abuse,2023-06-12,unfounded
145,102,physical_abuse,2023-06-12,indicated
145,89,sexual_abuse,2023-06-12,indicated
146,39,emotional_abuse,2023-06-27,unfounded
146,91,sexual_abuse,2023-06-27,pending
146,488,physical_abuse,2023-06-27,unfounded
147,390,emotional_abuse,2023-12-01,indicated
147,390,emotional_abuse,2023-12-01,indicated
147,297,neglect,2023-12-01,unfounded
147,230,medical_neglect,2023-12-01,unfounded
148,320,emotional_abuse,2023-02-27,pending
148,320,educational_neglect,2023-02-27,unfounded
148,166,emotional_abuse,2023-02-27,unfounded
148,443,physical_abuse,2023-02-27,indicated
149,35,sexual_abuse,2023-06-10,unfounded
149,241,educational_neglect,2023-06-10,indicated
149,241,educational_neglect,2023-06-10,pending
150,408,physical_abuse,2025-06-03,unfounded
150,408,medical_neglect,2025-06-03,unfounded
150,141,medical_neglect,2025-06-03,indicated
150,141,physical_abuse,2025-06-03,indicated
151,260,sexual_abuse,2024-08-11,unfounded
151,260,physical_abuse,2024-08-11,indicated
151,38,physical_abuse,2024-08-11,unfounded
152,20,neglect,2023-06-01,indicated
152,20,emotional_abuse,2023-06-01,unfounded
152,30,medical_neglect,2023-06-01,pending
153,331,medical_neglect,2023-08-03,unfounded
153,331,emotional_abuse,2023-08-03,unfounded
154,305,emotional_abuse,2025-08-29,indicated
154,305,medical_neglect,2025-08-29,indicated
154,260,educational_neglect,2025-08-29,unfounded
154,197,sexual_abuse,2025-08-29,unfounded
155,459,sexual_abuse,2023-08-21,unfounded
155,459,educational_neglect,2023-08-21,indicated
155,22,emotional_abuse,2023-08-21,indicated
155,22,medical_neglect,2023-08-21,indicated
155,231,emotional_abuse,2023-08-21,pending
156,310,physical_abuse,2023-02-05,indicated
156,244,emotional_abuse,2023-02-05,unfounded
156,244,emotional_abuse,2023-02-05,indicated
157,231,educational_neglect,2025-09-26,unfounded
158,366,emotional_abuse,2023-10-19,unfounded
158,44,physical_abuse,2023-10-19,pending
159,21,sexual_abuse,2024-02-05,pending
160,225,educational_neglect,2023-08-02,unfounded
160,225,neglect,2023-08-02,pending
160,269,emotional_abuse,2023-08-02,pending
160,268,medical_neglect,2023-08-02,pending
160,268,neglect,2023-08-02,pending
161,470,neglect,2023-06-03,indicated
161,470,neglect,2023-06-03,unfounded
161,145,emotional_abuse,2023-06-03,indicated
161,145,emotional_abuse,2023-06-03,indicated
162,348,sexual_abuse,2024-07-14,pending
162,307,medical_neglect,2024-07-14,unfounded
163,172,emotional_abuse,2023-01-13,unfounded
163,34,neglect,2023-01-13,pending
163,169,emotional_abuse,2023-01-13,pending
163,169,sexual_abuse,2023-01-13,pending
164,146,physical_abuse,2024-07-16,indicated
164,146,emotional_abuse,2024-07-16,indicated
164,130,neglect,2024-07-16,unfounded
165,448,neglect,2024-03-29,indicated
165,448,educational_neglect,2024-03-29,indicated
165,77,sexual_abuse,2024-03-29,unfounded
165,171,emotional_abuse,2024-03-29,unfounded
165,171,emotional_abuse,2024-03-29,unfounded
166,470,neglect,2023-04-30,unfounded
167,496,educational_neglect,2023-01-18,unfounded
167,336,physical_abuse,2023-01-18,indicated
167,336,emotional_abuse,2023-01-18,indicated
168,67,physical_abuse,2025-08-10,unfounded
168,67,physical_abuse,2025-08-10,unfounded
168,305,medical_neglect,2025-08-10,unfounded
169,287,physical_abuse,2023-08-04,indicated
169,193,neglect,2023-08-04,pending
169,193,medical_neglect,2023-08-04,unfounded
170,344,physical_abuse,2023-11-20,unfounded
170,344,neglect,2023-11-20,unfounded
171,351,educational_neglect,2023-07-03,pending
171,468,physical_abuse,2023-07-03,unfounded
171,468,emotional_abuse,2023-07-03,unfounded
171,270,physical_abuse,2023-07-03,pending
171,270,physical_abuse,2023-07-03,unfounded
172,261,educational_neglect,2024-11-04,unfounded
172,186,emotional_abuse,2024-11-04,unfounded
173,93,educational_neglect,2023-02-24,unfounded
173,487,emotional_abuse,2023-02-24,indicated
174,99,emotional_abuse,2025-01-20,unfounded
174,99,neglect,2025-01-20,pending
174,116,neglect,2025-01-20,pending
175,152,physical_abuse,2025-08-14,unfounded
175,152,physical_abuse,2025-08-14,unfounded
176,395,physical_abuse,2023-07-25,indicated
176,395,physical_abuse,2023-07-25,pending
176,277,neglect,2023-07-25,pending
176,428,neglect,2023-07-25,unfounded
176,428,neglect,2023-07-25,pending
177,173,physical_abuse,2025-08-14,unfounded
177,173,educational_neglect,2025-08-14,unfounded
177,449,physical_abuse,2025-08-14,indicated
177,393,educational_neglect,2025-08-14,unfounded
178,79,educational_neglect,2025-04-20,unfounded
178,84,neglect,2025-04-20,unfounded
179,415,medical_neglect,2023-05-15,unfounded
179,415,neglect,2023-05-15,pending
179,463,sexual_abuse,2023-05-15,indicated
179,463,medical_neglect,2023-05-15,unfounded
179,85,medical_neglect,2023-05-15,unfounded
180,187,medical_neglect,2025-01-04,unfounded
180,347,emotional_abuse,2025-01-04,unfounded
180,347,neglect,2025-01-04,indicated
181,313,physical_abuse,2023-03-08,indicated
181,146,sexual_abuse,2023-03-08,unfounded
182,274,physical_abuse,2024-10-01,unfounded
182,274,neglect,2024-10-01,indicated
183,495,educational_neglect,2025-06-28,unfounded
183,495,sexual_abuse,2025-06-28,unfounded
183,415,emotional_abuse,2025-06-28,unfounded
184,348,emotional_abuse,2024-04-24,pending
184,485,neglect,2024-04-24,indicated
185,394,educational_neglect,2023-08-24,indicated
185,394,medical_neglect,2023-08-24,unfounded
185,145,neglect,2023-08-24,unfounded
185,145,neglect,2023-08-24,unfounded
186,215,emotional_abuse,2023-12-08,pending
186,495,medical_neglect,2023-12-08,pending
186,495,emotional_abuse,2023-12-08,pending
186,83,educational_neglect,2023-12-08,unfounded
187,27,sexual_abuse,2024-08-01,unfounded
187,329,medical_neglect,2024-08-01,unfounded
188,479,educational_neglect,2023-03-22,indicated
188,479,educational_neglect,2023-03-22,unfounded
188,53,educational_neglect,2023-03-22,indicated
188,53,educational_neglect,2023-03-22,pending
188,365,sexual_abuse,2023-03-22,unfounded
189,391,educational_neglect,2023-12-09,unfounded
190,231,educational_neglect,2023-11-17,unfounded
190,231,emotional_abuse,2023-11-17,indicated
190,464,sexual_abuse,2023-11-17,indicated
191,47,medical_neglect,2023-08-24,unfounded
191,485,emotional_abuse,2023-08-24,indicated
191,485,medical_neglect,2023-08-24,unfounded
192,477,medical_neglect,2024-03-18,pending
192,14,physical_abuse,2024-03-18,pending
193,258,medical_neglect,2023-05-29,unfounded
193,192,sexual_abuse,2023-05-29,indicated
194,192,educational_neglect,2024-05-10,pending
195,164,physical_abuse,2025-04-24,pending
195,164,medical_neglect,2025-04-24,indicated
196,333,neglect,2023-02-18,unfounded
196,172,sexual_abuse,2023-02-18,indicated
196,406,sexual_abuse,2023-02-18,pending
196,406,physical_abuse,2023-02-18,pending
197,470,emotional_abuse,2025-08-30,indicated
197,425,educational_neglect,2025-08-30,pending
198,389,physical_abuse,2025-06-24,unfounded
199,230,educational_neglect,2023-10-23,pending
199,230,sexual_abuse,2023-10-23,unfounded
199,316,sexual_abuse,2023-10-23,pending
200,132,educational_neglect,2024-07-06,indicated
200,132,neglect,2024-07-06,unfounded
201,281,educational_neglect,2025-05-21,indicated
201,281,sexual_abuse,2025-05-21,pending
202,271,physical_abuse,2025-07-18,pending
202,217,sexual_abuse,2025-07-18,pending
202,217,physical_abuse,2025-07-18,pending
202,57,medical_neglect,2025-07-18,indicated
203,25,educational_neglect,2025-08-06,unfounded
204,328,educational_neglect,2024-05-20,indicated
204,407,medical_neglect,2024-05-20,indicated
205,57,medical_neglect,2024-08-26,indicated
205,57,sexual_abuse,2024-08-26,unfounded
206,275,emotional_abuse,2025-08-28,indicated
206,9,neglect,2025-08-28,indicated
206,324,neglect,2025-08-28,indicated
206,324,physical_abuse,2025-08-28,indicated
207,74,educational_neglect,2024-11-30,pending
207,150,physical_abuse,2024-11-30,unfounded
207,220,neglect,2024-11-30,pending
208,293,medical_neglect,2024-06-07,unfounded
209,341,physical_abuse,2025-01-23,indicated
